Lake Michigan 2 km Lambert conformal grid
  131  251  41.5976372  87.9898071 2000  273    1  0.00    0    0  0.00  0 1
      86.500000      43.000000      45.000000
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14  24  28  30  31  32  31
  15  20  25  27  29  31  34  35  35  36  12   0   0   7  15  17  24  41  38
  49  49  50  51  54  54  55  76 118 143 157 170 176 170 169 144 161 164 168
 158 146 112  72 124 142 138 155 159 177 158 134 113  64  33  16  61 114  40
 105 155 124 104 111  70  55  55  66  78  88 104 102  90  81  81  97  73  63
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   8  21  25  28  30  31  33  24  11
  25  27  29  33  34  34  34  36   0   0   0   0   7  21  36  24  31  42  49
  49  51  55  54  58  89 126 146 158 165 180 170 160 154 159 161 166 152 135
 105 104 143 140 132 142 141 177 160 142 116  85  58  20  66  91  32  87 156
 142 123  84  60  58  81  70  49  77 101 105  77  57  52  69  99 108  45  25
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5  15  20  24  28  30  32  30  23  25  28
  33  32  33  34  34  37   0   0   0   0   6  22  27  12  28  36  47  50  52
  54  54  63  98 127 144 155 151 167 168 145 154 160 164 167 150 118 128 126
 146 139 130 135 139 174 159 144 117  88  37   9  52  85  65 128 157 149 119
  84  59  59  80  65  46  52 104 103  51  38  29  50  81 102 105  78  28  25
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   7  14  21  26  28  31  34  34  30  32  32  30
  32  34  35  36   0   0   0   0   0  12  38  15  26  37  43  47  49  50  54
  69 102 122 133 146 146 164 149 132 157 166 169 169 149 116 128 139 156 142
 131 131 148 160 150 137 107  59  17   6  57 100 110 135 151 153 127 100  69
  71  81  63  27  48 113 104  40  23  26  55  73  92  93  84  81  69  54  29
  29  49  51  51  45  35  20   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  17  24  27  29  31  32  30  29  29  29  32  36
  40  39  37   0   0   0   0   0  34  22  26  36  39  42  45  49  56  71 101
 118 126 141 144 164 136 132 160 166 169 168 147 125 129 140 158 149 130 132
 161 161 139 125  95  33  10   0  61 110 112 123 147 150 138 122  97  91  83
  64  31  52 115 111  47  19  23  55  56  75  89  78  64  55  54  46  42  51
  55  55  54  49  42  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   5  12  21  25  28  30  30  30  30  28  29  35  43  42  37
  39  39  39  39  36   0  42  26  27  31  36  43  46  50  58  73  96 108 118
 133 143 159 131 129 153 163 163 162 149 136 131 141 155 149 130 133 161 155
 129 118  80  18   0   0  61 101  69 117 143 125 142 139 129 108  88  63  48
  40  94 112  64  22  17  43  40  46  86  80  70  54  49  51  54  54  51  35
  22  33  30   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   8  20  24  26  29  30  30  29  28  29  40  41  29  30  32  33
  31  30  35  38  37  15  19  27  36  40  45  51  58  69  85 100 109 126 141
 137 136 142 151 160 159 159 153 133 118 135 150 140 130 136 156 146 119 111
  53  10   0  29  80  89  42 115 114  76 105 142 142 120  91  70  59  44  72
 114  85  28  14  39  39  32  75  84  59  47  46  50  52  44  15   6   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   6  18  23  25  27  29  29  29  29  30  41  31  23  24  25  24  21  22
  27  31  33  10  16  25  34  39  43  51  58  65  75  90 104 119 129 133 149
 145 150 154 150 157 149 118 128 131 144 130 129 140 154 136 116 103  36  10
  14  81  96  25  16 102  91  42  50 102 137 131 107  80  68  51  47 103  99
  47  20  48  41  36  68  76  49  34  49  55  51  19   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
  13  21  23  24  27  28  27  29  29  37  26  19  19  20  20  18  16  23  29
  31   7  17  24  31  34  41  48  54  61  72  86  97 110 119 125 141 142 147
 147 146 151 132 112 126 126 132 126 127 136 149 132 116  97  33  11  35  97
  85  11   0 108  63  17  33  64 111 129 125  98  78  64  54  90 103  62  31
  48  33  35  55  74  54  45  60  67  33   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  17
  21  22  25  26  24  25  29  30  29  16  17  19  19  21  23  24  29  28   0
  22  13  25  30  30  42  49  58  71  84  95 101 107 120 136 141 143 142 142
 144 131 106 115 130 133 121  95 123 138 123 112 108  43  21  60 104  85  21
  50 102  39  29  35  35  85 111 132 117  94  77  62  69 105  71  45  54  39
  26  49  68  54  41  69  58  11   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14  18  20
  23  24  22  22  27  29  35  15  16  19  20  23  24  28  29  25  23  27  10
  24  19  17  32  46  55  69  81  94 104 109 123 127 133 132 136 137 138 143
 123 121 139 134 104  87 104 113 107  99 101  85  82  82 101 109  77 113  87
  54  43  38  29  70  76 103 119  99  76  66  60  88  81  64  66  55  44  43
  63  54  36  67  42   6   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9  16  18  20  22
  19  19  23  35  34  14  14  14  16  21  25  28  24  24  26  26  12  17   0
   9  23  42  52  67  75  87  97 105 112 118 125 124 128 130 130 138 137 132
 136 131  93  86  94  85 100  87  95 110 116  95  98 120 138 102  63  70  63
  53  53  62  64  67  94 113  98  84  70  55  88  66  61  65  56  49  54  51
  35  65  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   6  14  16  17  19  16  15
  25  35  32  19  12  11  16  23  26  23  20  22  24  27  21  15  13   0  17
  39  48  61  68  77  86  94 102 108 113 117 120 123 123 131 133 133 135 124
  82  84  88  62  61  63  85 105 115 121 117 120 123  61  36  58  75  69  62
  56  50  41  52  95 113 112  83  41  76  72  58  57  52  43  47  48  40  58
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   8  13  14  16  15  13  22  34
  28  18  10  11  20  22  20  20  19  21  24  25  21  17   8   0  14  35  43
  54  62  67  74  81  90  97 103 103 107 115 116 124 126 129 133 118  77  82
  83  56  42  39  71  95 104 106 102 101 100  79  36  59  67  55  38  22  10
   7  13  43  87  98  83  53  70  65  49  46  50  49  49  41  27  34  18   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   5  10  11  13  14  11  14  32  24  15
  10  15  20  18  17  16  16  18  22  24  16  11   5   7  10  29  37  46  55
  61  64  71  78  85  91  94  97 100 105 116 124 130 134 108  87  77  80  52
  25  14  53  82  92  98  84  74  91  89  72  66  60  44  17   4   0   0   0
  10  50  92  83  57  69  51  42  40  48  60  51  41  21  49  27   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   6   6  10  11   9  11  31  23  18  10  14
  15  12  11  11  14  15  20  24  16   0   4   6   0  22  33  38  47  54  59
  65  70  74  78  83  86  92 103 112 120 128 134 113  92  89  80  49  19  13
  39  81  93  99  63  28  48  84  75  72  64  45  15   0   0   0   0   0  11
  69  77  53  50  54  47  39  44  63  52  30  23  56  52   7   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   5   6   8   7   8  29  21  17   8   9  11   9
   9  10  12  14  17  22  15   5   4   0   0  21  27  35  42  45  47  59  64
  69  74  73  76  86  97 106 114 122 130 117 106  96  84  42  19  16  24  81
  95  80  44  17  18  68  60  58  60  55  25   0   0   0   0   0   0  48  70
  55  43  50  45  41  48  61  36  14  27  50  71  26   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   4   4   5   5   6  27  19  15   6   8  10   9   8   9
  11  13  15  19  16   7   0   0   8  15  19  30  37  37  41  52  59  64  68
  69  70  81  89  99 109 115 121 123 115 105  96  64  20  19  26  81  88  59
  30  14  10  54  48  47  55  50  31   7   0   0   0   0   0  49  64  56  38
  41  44  44  50  40  32  13  23  36  62  44   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   4   4   4  26  18  14   6   5   6   7   7   9  10  12
  15  15  15   0   0   0   5   7  13  24  29  34  40  46  54  59  63  68  69
  73  81  90 101 108 113 118 115 103  99  74  53  20  16  69  76  38  22  15
  35  52  34  43  48  45  40  10   0   0   0   0  22  45  53  47  33  32  39
  43  39  33  37  21  18  23  38  54  17   8   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   4   4   4  21  18  12   6   0   4   5   6   8   9  13  15  15
   0   0   0   0   0   0  11  15  15  28  35  42  47  54  58  62  63  63  70
  79  90 101 105 110 112 109 104  92  71  36  33  66  58  26  13  17  42  46
  40  42  27  25  29   7   0   0   0   0  21  33  33  26  29  30  33  36  38
  39  35  21   9   8  17  32  34  26  16   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   4  14  18  11   5   0   4   4   4   6   9  14  15  15  15  10
   0   0   0   0   9  11  13  24  31  38  43  48  53  56  56  57  59  64  73
  88  94  99 105 107 105  95  76  43  40  60  67  28   7  14  40  42  42  25
   5  14  34   9   0   0   0   0  14  26  16  25  31  30  27  31  36  39  34
  28  22  18  23  26  27  25  20   8   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   8  19  10   0   0   0   0   4   4   7  13  14  15  15  14   9   0
   0   0   6   6  10  18  20  29  35  40  48  51  50  49  53  52  53  64  86
  94 100 104 104  99  75  39  40  50  74  33   9  12  38  33  41  20   4   0
  33  26   9   0   0   0  10  15  16  24  23  24  23  29  31  32  29  29  22
  22  25  25  24  23  20  16   7   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3  16   8   4   0   0   0   0   0   6  11  10  13  14  14  11   0   0   0
   0   0   7  10  10  19  28  34  39  44  45  45  47  48  46  49  72  86  94
  99 101 100  81  45  43  55  63  43  18  15  32  39  41  22   0   0  17  27
  12   0   0   0  12  16  20  19  19  14  17  24  26  27  29  29  25  22  21
  22  19  15  15  11   5   4   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15
   9   4   0   0   0   0   0   5   9   6   9   9   9  12   6   0   0   0   0
   4   4   5   9  20  25  24  35  38  41  44  45  44  45  57  77  86  93  98
  99  87  54  56  62  68  56  44  30  32  50  41  13   5   0   8  24  13   0
   0   5  14  12  12  11  10  10  12  13  16  20  22  21  18  16  14  17  12
   7   5   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  11   5   4
   0   0   0   0   0   0   5   6   9   7   7   9   9   0   0   0   0   0   0
   0   0  11  16  18  23  31  37  41  42  42  42  49  67  75  83  91  96  86
  57  59  60  61  60  40  29  42  46  24  10   6  16  26  27  16  15  14  10
   6   5   6   5   5   5   7   9  13  14  14  12  12  10   9   8   6   5   0
   0   0   0   9   9   8   7   5   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   7   9   4   0   0   0
   0   0   0   0   4   5   8   6   5   7  10   6   4   0   0   0   0   0   0
   7   5   8  13  25  34  38  39  40  39  38  49  61  69  80  88  85  69  66
  63  62  57  45  39  50  50  30  22  25  27  18  17  23  19  11   4   0   4
   4   4   0   4   6   6   7   6   7   6   9  10   7   6   6   5   6   9  13
  19  23  22  20  15   9   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   6   9   4   0   0   0   0   0
   0   0   0   4   5   5   4   4   7   6   5   0   0   0   0   0   0   0   0
   0  10  18  29  35  36  37  37  34  37  50  53  59  71  80  76  65  62  55
  49  51  38  51  43  36  33  27  22  10  13  15  12   6   0   0   5   6   5
   0   0   4   4   5   5   6   9  12  13  10   6   6   9  13  16  24  21  23
  26  23  21  22  14   7   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   9   5   0   0   0   0   0   0   0
   0   4   5   4   4   4   5   4   5   5   0   0   0   0   0   0   0   0   8
  14  24  31  31  34  35  33  31  37  44  44  47  62  75  62  64  55  40  54
  45  49  35  19  28  26  28  18   8   7  12   7   0   9  11  14   8   5   5
  10   7  12  14  14  15  16  16  13   9   9  12  22  25  36  39  38  34  36
  37  36  31  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0   0   0   4
   4   4   4   4   4   4   5   4   0   0   0   0   0   0   0   0   6  10  15
  26  28  29  32  33  30  29  34  37  37  41  55  66  66  54  41  52  44  45
  42  32  36  33  31  22  11   4  11  13  13  18  21  22  19  15  20  22  22
  22  18  19  16  14  13  16  16  22  27  38  41  38  34  33  38  33  31  35
  36  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   6   8   0   0   0   0   0   0   0   4   4   0
   0   0   0   4   5   5   4   0   0   0   0   0   0   0   0   5  11  20  21
  24  27  30  29  25  26  30  32  34  37  50  57  48  45  46  43  46  52  45
  37  31  28  20  13   8  11  21  22  22  23  21  23  26  26  23  24  23  20
  21  20  20  18  24  30  39  37  30  29  30  26  24  22  14  20  15   6   4
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   4   7   5   0   0   0   0   0   0   0   0   0   0   0
   0   0   4   4   4   0   0   0   0   0   0   0   0   5  10  16  18  22  23
  25  25  24  24  25  29  31  33  36  40  40  46  46  48  49  54  49  42  37
  28  28  27  21  22  31  29  22  25  30  26  25  24  25  25  24  23  26  23
  22  26  30  33  30  27  18  23  23  19  11   9  11  11   5   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   4   0   0   0   0   0   0   0   0   5   9  12  15  19  20  20  22
  23  24  21  23  25  26  28  28  31  35  21  37  44  51  43  35  30  30  33
  31  30  20  24  24  24  25  26  31  26  18  24  26  27  31  32  32  32  31
  29  26  23  21  17  20  18  13  12  10  10   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   5   8  10  14  15  18  14  17  20  21
  19  17  17  17  17  16  17  23  24  32  35  37  34  32  23  19  20  18  13
  12  18  21  21  20  19  19  29  31  33  30  33  29  13  14  23  26  24  23
  20  20  20  19  19  14   9   8   5   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5   8  10  12  13  10  12  15  17  18  16
  13  10   9   0  11  15  17  21  22  21  21  21  19  15  14  18  13  17  22
  24  21  18  21  24  25  25  20  21  25  22   9  13  19  21  20  15  16  18
  17  18  14   9   6   4   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   5   5   8   7   6   7   9  13  13  11   7   0
   0   0   7   9  11  13  14  14  14  12  12  13  14  20  23  23  24  24  23
  23  22  18  16  13   9  11  16  22  23  24  21  20  20  17  14  12  13  14
  11   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   5   6   0   0   0   0   0   0
   5   5   5   8   9   6   6   5   5   7   9  12  13  11  15  18  15  12  14
  13  18  16  14  13  14  20  21  21  20  20  19  16  11  15  15  14   9   5
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5   7   8   9  13  13  13  11  13  16  19
  20  20  21  20  20  20  17  18  19  16  14  14  15  14  10   6   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   4   5   8  10  13  14  13  13  16  20  20  20
  16  17  20  20  19  17  16  14  14  14  13   9   6   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   4   4   5   9  14  14  11  17  18  20  19  18  16  15
  17  18  17  14  10   9   7   7   6   5   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   4   7  12  15  16  18  19  19  16  13  11  13   8   8
  10   9   7   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   4   7  11  14  15  14  16  14   8   7   7   7   5   4   4   5
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   6  10  11  10   9  10   6   5   5   4   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   7   7   5   6   6   0   4   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0
